Starting order stream to Kafka topic: topic1_logs...
[PRODUCED] Order ID: 1001 | Total: $746.76
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [PRODUCED] Order ID: 3068 | Total: $36.10
[PRODUCED] Order ID: 3069 | Total: $568.96
[PRODUCED] Order ID: 3070 | Total: $1088.68
[PRODUCED] Order ID: 3071 | Total: $331.60
[PRODUCED] Order ID: 3072 | Total: $342.48
[PRODUCED] Order ID: 3073 | Total: $1680.30
[PRODUCED] Order ID: 3074 | Total: $865.04
[PRODUCED] Order ID: 3075 | Total: $3046.30
[PRODUCED] Order ID: 3076 | Total: $2658.06
[PRODUCED] Order ID: 3077 | Total: $3576.69
[PRODUCED] Order ID: 3078 | Total: $484.91
[PRODUCED] Order ID: 3079 | Total: $470.96
[PRODUCED] Order ID: 3080 | Total: $954.63
[PRODUCED] Order ID: 3081 | Total: $1317.40
[PRODUCED] Order ID: 3082 | Total: $2772.70
[PRODUCED] Order ID: 3083 | Total: $4424.50
[PRODUCED] Order ID: 3084 | Total: $1425.18
[PRODUCED] Order ID: 3085 | Total: $3572.37
[PRODUCED] Order ID: 3086 | Total: $144.08
[PRODUCED] Order ID: 3087 | Total: $1919.84
[PRODUCED] Order ID: 3088 | Total: $329.33
[PRODUCED] Order ID: 3089 | Total: $444.51
[PRODUCED] Order ID: 3090 | Total: $559.85
[PRODUCED] Order ID: 3091 | Total: $179.05
[PRODUCED] Order ID: 3092 | Total: $235.95
[PRODUCED] Order ID: 3093 | Total: $668.82
[PRODUCED] Order ID: 3094 | Total: $3412.72
[PRODUCED] Order ID: 3095 | Total: $1193.10
[PRODUCED] Order ID: 3096 | Total: $111.02
[PRODUCED] Order ID: 3097 | Total: $139.68
[PRODUCED] Order ID: 3098 | Total: $877.47
[PRODUCED] Order ID: 3099 | Total: $1246.80
[PRODUCED] Order ID: 3100 | Total: $2400.50
[PRODUCED] Order ID: 3101 | Total: $2076.18
[PRODUCED] Order ID: 3102 | Total: $208.82
[PRODUCED] Order ID: 3103 | Total: $361.20
[PRODUCED] Order ID: 3104 | Total: $1136.80
[PRODUCED] Order ID: 3105 | Total: $1009.44
[PRODUCED] Order ID: 3106 | Total: $2178.12
[PRODUCED] Order ID: 3107 | Total: $88.39
[PRODUCED] Order ID: 3108 | Total: $3456.99
[PRODUCED] Order ID: 3109 | Total: $449.73
[PRODUCED] Order ID: 3110 | Total: $249.52
[PRODUCED] Order ID: 3111 | Total: $1278.06
[PRODUCED] Order ID: 3112 | Total: $965.70
[PRODUCED] Order ID: 3113 | Total: $596.32
[PRODUCED] Order ID: 3114 | Total: $1117.77
[PRODUCED] Order ID: 3115 | Total: $2826.00
[PRODUCED] Order ID: 3116 | Total: $169.99
[PRODUCED] Order ID: 3117 | Total: $4008.20
[PRODUCED] Order ID: 3118 | Total: $353.22
[PRODUCED] Order ID: 3119 | Total: $76.97
[PRODUCED] Order ID: 3120 | Total: $581.52
[PRODUCED] Order ID: 3121 | Total: $1964.20
[PRODUCED] Order ID: 3122 | Total: $1788.56
[PRODUCED] Order ID: 3123 | Total: $630.24
[PRODUCED] Order ID: 3124 | Total: $705.20
[PRODUCED] Order ID: 3125 | Total: $647.88
[PRODUCED] Order ID: 3126 | Total: $2843.34
[PRODUCED] Order ID: 3127 | Total: $1272.10
[PRODUCED] Order ID: 3128 | Total: $2574.00
[PRODUCED] Order ID: 3129 | Total: $1742.10
[PRODUCED] Order ID: 3130 | Total: $760.40
[PRODUCED] Order ID: 3131 | Total: $1216.11
[PRODUCED] Order ID: 3132 | Total: $1794.60
[PRODUCED] Order ID: 3133 | Total: $3044.86
[PRODUCED] Order ID: 3134 | Total: $2748.60
[PRODUCED] Order ID: 3135 | Total: $484.90
[PRODUCED] Order ID: 3136 | Total: $499.20
[PRODUCED] Order ID: 3137 | Total: $3808.32
[PRODUCED] Order ID: 3138 | Total: $1355.00
[PRODUCED] Order ID: 3139 | Total: $943.12
[PRODUCED] Order ID: 3140 | Total: $4297.70
[PRODUCED] Order ID: 3141 | Total: $389.70
[PRODUCED] Order ID: 3142 | Total: $2104.38
[PRODUCED] Order ID: 3143 | Total: $501.62
[PRODUCED] Order ID: 3144 | Total: $1282.96
[PRODUCED] Order ID: 3145 | Total: $338.28
[PRODUCED] Order ID: 3146 | Total: $302.31
[PRODUCED] Order ID: 3147 | Total: $147.00
[PRODUCED] Order ID: 3148 | Total: $692.04
[PRODUCED] Order ID: 3149 | Total: $460.68
[PRODUCED] Order ID: 3150 | Total: $2540.10
[PRODUCED] Order ID: 3151 | Total: $367.81
[PRODUCED] Order ID: 3152 | Total: $496.22
[PRODUCED] Order ID: 3153 | Total: $347.54
[PRODUCED] Order ID: 3154 | Total: $361.83
[PRODUCED] Order ID: 3155 | Total: $280.16
[PRODUCED] Order ID: 3156 | Total: $2902.48
[PRODUCED] Order ID: 3157 | Total: $124.12
[PRODUCED] Order ID: 3158 | Total: $401.92
[PRODUCED] Order ID: 3159 | Total: $1092.56
[PRODUCED] Order ID: 3160 | Total: $1012.60
[PRODUCED] Order ID: 3161 | Total: $3993.30
[PRODUCED] Order ID: 3162 | Total: $3764.96
[PRODUCED] Order ID: 3163 | Total: $974.40
[PRODUCED] Order ID: 3164 | Total: $2326.59
[PRODUCED] Order ID: 3165 | Total: $1682.88
[PRODUCED] Order ID: 3166 | Total: $606.96
[PRODUCED] Order ID: 3167 | Total: $1839.70
[PRODUCED] Order ID: 3168 | Total: $897.90
[PRODUCED] Order ID: 3169 | Total: $157.58
[PRODUCED] Order ID: 3170 | Total: $1771.60
[PRODUCED] Order ID: 3171 | Total: $2184.21
[PRODUCED] Order ID: 3172 | Total: $390.76
[PRODUCED] Order ID: 3173 | Total: $3333.04
[PRODUCED] Order ID: 3174 | Total: $162.36
[PRODUCED] Order ID: 3175 | Total: $467.32
[PRODUCED] Order ID: 3176 | Total: $403.48
[PRODUCED] Order ID: 3177 | Total: $197.16
[PRODUCED] Order ID: 3178 | Total: $1502.90
[PRODUCED] Order ID: 3179 | Total: $192.15
[PRODUCED] Order ID: 3180 | Total: $1159.85
[PRODUCED] Order ID: 3181 | Total: $97.34
[PRODUCED] Order ID: 3182 | Total: $3692.80
[PRODUCED] Order ID: 3183 | Total: $1098.79
[PRODUCED] Order ID: 3184 | Total: $1641.50
[PRODUCED] Order ID: 3185 | Total: $1403.84
[PRODUCED] Order ID: 3186 | Total: $1282.14
[PRODUCED] Order ID: 3187 | Total: $1139.32
[PRODUCED] Order ID: 3188 | Total: $15.55
[PRODUCED] Order ID: 3189 | Total: $995.54
[PRODUCED] Order ID: 3190 | Total: $3430.71
[PRODUCED] Order ID: 3191 | Total: $645.21
[PRODUCED] Order ID: 3192 | Total: $124.18
[PRODUCED] Order ID: 3193 | Total: $4670.30
[PRODUCED] Order ID: 3194 | Total: $667.88
[PRODUCED] Order ID: 3195 | Total: $650.85
[PRODUCED] Order ID: 3196 | Total: $54.57
[PRODUCED] Order ID: 3197 | Total: $742.90
[PRODUCED] Order ID: 3198 | Total: $2705.00
[PRODUCED] Order ID: 3199 | Total: $2629.83
[PRODUCED] Order ID: 3200 | Total: $3183.10
[PRODUCED] Order ID: 3201 | Total: $658.74
[PRODUCED] Order ID: 3202 | Total: $1245.96
[PRODUCED] Order ID: 3203 | Total: $1066.17
[PRODUCED] Order ID: 3204 | Total: $1092.78
[PRODUCED] Order ID: 3205 | Total: $2403.09
[PRODUCED] Order ID: 3206 | Total: $219.09
[PRODUCED] Order ID: 3207 | Total: $689.76
[PRODUCED] Order ID: 3208 | Total: $47.08
[PRODUCED] Order ID: 3209 | Total: $1557.85
[PRODUCED] Order ID: 3210 | Total: $4979.80
[PRODUCED] Order ID: 3211 | Total: $166.46
[PRODUCED] Order ID: 3212 | Total: $483.95
[PRODUCED] Order ID: 3213 | Total: $1623.84
[PRODUCED] Order ID: 3214 | Total: $2559.33
[PRODUCED] Order ID: 3215 | Total: $1794.20
[PRODUCED] Order ID: 3216 | Total: $3903.84
[PRODUCED] Order ID: 3217 | Total: $2097.36
[PRODUCED] Order ID: 3218 | Total: $472.50
[PRODUCED] Order ID: 3219 | Total: $1465.08
[PRODUCED] Order ID: 3220 | Total: $1099.28
[PRODUCED] Order ID: 3221 | Total: $785.49
[PRODUCED] Order ID: 3222 | Total: $2611.92
[PRODUCED] Order ID: 3223 | Total: $422.61
[PRODUCED] Order ID: 3224 | Total: $690.57
[PRODUCED] Order ID: 3225 | Total: $64.84
[PRODUCED] Order ID: 3226 | Total: $3777.20
[PRODUCED] Order ID: 3227 | Total: $907.14
[PRODUCED] Order ID: 3228 | Total: $580.90
[PRODUCED] Order ID: 3229 | Total: $3371.76
[PRODUCED] Order ID: 3230 | Total: $262.50
[PRODUCED] Order ID: 3231 | Total: $926.45
[PRODUCED] Order ID: 3232 | Total: $693.30
[PRODUCED] Order ID: 3233 | Total: $546.49
[PRODUCED] Order ID: 3234 | Total: $340.50
[PRODUCED] Order ID: 3235 | Total: $1433.19
[PRODUCED] Order ID: 3236 | Total: $3563.36
[PRODUCED] Order ID: 3237 | Total: $743.89
[PRODUCED] Order ID: 3238 | Total: $3621.68
[PRODUCED] Order ID: 3239 | Total: $280.88
[PRODUCED] Order ID: 3240 | Total: $1649.70
[PRODUCED] Order ID: 3241 | Total: $2207.88
[PRODUCED] Order ID: 3242 | Total: $1626.10
[PRODUCED] Order ID: 3243 | Total: $1896.48
[PRODUCED] Order ID: 3244 | Total: $347.90
[PRODUCED] Order ID: 3245 | Total: $429.00
[PRODUCED] Order ID: 3246 | Total: $3123.27
[PRODUCED] Order ID: 3247 | Total: $3924.10
[PRODUCED] Order ID: 3248 | Total: $106.05
[PRODUCED] Order ID: 3249 | Total: $2203.00
[PRODUCED] Order ID: 3250 | Total: $80.85
[PRODUCED] Order ID: 3251 | Total: $419.82
[PRODUCED] Order ID: 3252 | Total: $2211.51
[PRODUCED] Order ID: 3253 | Total: $977.90
[PRODUCED] Order ID: 3254 | Total: $1229.92
[PRODUCED] Order ID: 3255 | Total: $952.45
[PRODUCED] Order ID: 3256 | Total: $1244.18
[PRODUCED] Order ID: 3257 | Total: $1091.52
[PRODUCED] Order ID: 3258 | Total: $1735.86
[PRODUCED] Order ID: 3259 | Total: $1007.82
[PRODUCED] Order ID: 3260 | Total: $3686.64
[PRODUCED] Order ID: 3261 | Total: $335.22
[PRODUCED] Order ID: 3262 | Total: $303.51
[PRODUCED] Order ID: 3263 | Total: $1454.10
[PRODUCED] Order ID: 3264 | Total: $320.32
[PRODUCED] Order ID: 3265 | Total: $1046.10
[PRODUCED] Order ID: 3266 | Total: $1280.70
[PRODUCED] Order ID: 3267 | Total: $9.72
[PRODUCED] Order ID: 3268 | Total: $6.44
[PRODUCED] Order ID: 3269 | Total: $1610.00
[PRODUCED] Order ID: 3270 | Total: $897.52
[PRODUCED] Order ID: 3271 | Total: $2311.04
[PRODUCED] Order ID: 3272 | Total: $79.88
[PRODUCED] Order ID: 3273 | Total: $707.76
[PRODUCED] Order ID: 3274 | Total: $307.40
[PRODUCED] Order ID: 3275 | Total: $1275.57
[PRODUCED] Order ID: 3276 | Total: $1945.68
[PRODUCED] Order ID: 3277 | Total: $146.56
[PRODUCED] Order ID: 3278 | Total: $2925.36
[PRODUCED] Order ID: 3279 | Total: $618.48
[PRODUCED] Order ID: 3280 | Total: $502.88
[PRODUCED] Order ID: 3281 | Total: $140.73
[PRODUCED] Order ID: 3282 | Total: $2604.96
[PRODUCED] Order ID: 3283 | Total: $808.92
[PRODUCED] Order ID: 3284 | Total: $111.32
[PRODUCED] Order ID: 3285 | Total: $521.36
[PRODUCED] Order ID: 3286 | Total: $2937.66
[PRODUCED] Order ID: 3287 | Total: $895.40
[PRODUCED] Order ID: 3288 | Total: $1548.56
[PRODUCED] Order ID: 3289 | Total: $1709.40
[PRODUCED] Order ID: 3290 | Total: $46.56
[PRODUCED] Order ID: 3291 | Total: $3501.76
[PRODUCED] Order ID: 3292 | Total: $944.43
[PRODUCED] Order ID: 3293 | Total: $3607.28
[PRODUCED] Order ID: 3294 | Total: $4126.23
[PRODUCED] Order ID: 3295 | Total: $110.40
[PRODUCED] Order ID: 3296 | Total: $717.64
[PRODUCED] Order ID: 3297 | Total: $366.11
[PRODUCED] Order ID: 3298 | Total: $18.83
[PRODUCED] Order ID: 3299 | Total: $1455.00
[PRODUCED] Order ID: 3300 | Total: $1718.30
[PRODUCED] Order ID: 3301 | Total: $897.84
[PRODUCED] Order ID: 3302 | Total: $909.64
[PRODUCED] Order ID: 3303 | Total: $3297.30
[PRODUCED] Order ID: 3304 | Total: $437.01
[PRODUCED] Order ID: 3305 | Total: $479.76
[PRODUCED] Order ID: 3306 | Total: $2492.22
[PRODUCED] Order ID: 3307 | Total: $2510.70
[PRODUCED] Order ID: 3308 | Total: $2090.97
[PRODUCED] Order ID: 3309 | Total: $2030.00
[PRODUCED] Order ID: 3310 | Total: $3942.48
[PRODUCED] Order ID: 3311 | Total: $802.12
[PRODUCED] Order ID: 3312 | Total: $1408.61
[PRODUCED] Order ID: 3313 | Total: $1028.46
[PRODUCED] Order ID: 3314 | Total: $35.88
[PRODUCED] Order ID: 3315 | Total: $103.81
[PRODUCED] Order ID: 3316 | Total: $971.60
[PRODUCED] Order ID: 3317 | Total: $817.32
[PRODUCED] Order ID: 3318 | Total: $1267.38
[PRODUCED] Order ID: 3319 | Total: $617.19
[PRODUCED] Order ID: 3320 | Total: $2229.64
[PRODUCED] Order ID: 3321 | Total: $951.18
[PRODUCED] Order ID: 3322 | Total: $2614.08
[PRODUCED] Order ID: 3323 | Total: $3006.81
[PRODUCED] Order ID: 3324 | Total: $155.74
[PRODUCED] Order ID: 3325 | Total: $998.46
[PRODUCED] Order ID: 3326 | Total: $1978.12
[PRODUCED] Order ID: 3327 | Total: $108.75
[PRODUCED] Order ID: 3328 | Total: $3542.96
[PRODUCED] Order ID: 3329 | Total: $1412.16
[PRODUCED] Order ID: 3330 | Total: $829.15
[PRODUCED] Order ID: 3331 | Total: $1545.57
[PRODUCED] Order ID: 3332 | Total: $1975.68
[PRODUCED] Order ID: 3333 | Total: $235.82
[PRODUCED] Order ID: 3334 | Total: $778.74
[PRODUCED] Order ID: 3335 | Total: $4898.50
[PRODUCED] Order ID: 3336 | Total: $233.08
[PRODUCED] Order ID: 3337 | Total: $428.40
[PRODUCED] Order ID: 3338 | Total: $2697.52
[PRODUCED] Order ID: 3339 | Total: $160.96
[PRODUCED] Order ID: 3340 | Total: $138.94
[PRODUCED] Order ID: 3341 | Total: $1924.12
[PRODUCED] Order ID: 3342 | Total: $2799.99
[PRODUCED] Order ID: 3343 | Total: $1500.75
[PRODUCED] Order ID: 3344 | Total: $2464.72
[PRODUCED] Order ID: 3345 | Total: $2917.20
[PRODUCED] Order ID: 3346 | Total: $448.11
[PRODUCED] Order ID: 3347 | Total: $956.79
[PRODUCED] Order ID: 3348 | Total: $3991.76
[PRODUCED] Order ID: 3349 | Total: $1625.64
[PRODUCED] Order ID: 3350 | Total: $2146.76
[PRODUCED] Order ID: 3351 | Total: $3987.28
[PRODUCED] Order ID: 3352 | Total: $356.11
[PRODUCED] Order ID: 3353 | Total: $4465.35
[PRODUCED] Order ID: 3354 | Total: $831.55
[PRODUCED] Order ID: 3355 | Total: $1254.00
[PRODUCED] Order ID: 3356 | Total: $1176.51
[PRODUCED] Order ID: 3357 | Total: $2116.17
[PRODUCED] Order ID: 3358 | Total: $1073.90
[PRODUCED] Order ID: 3359 | Total: $583.78
[PRODUCED] Order ID: 3360 | Total: $306.70
[PRODUCED] Order ID: 3361 | Total: $802.90
[PRODUCED] Order ID: 3362 | Total: $2854.68
[PRODUCED] Order ID: 3363 | Total: $2094.50
[PRODUCED] Order ID: 3364 | Total: $329.20
[PRODUCED] Order ID: 3365 | Total: $1072.59
[PRODUCED] Order ID: 3366 | Total: $3985.50
[PRODUCED] Order ID: 3367 | Total: $2310.95
[PRODUCED] Order ID: 3368 | Total: $3945.44
[PRODUCED] Order ID: 3369 | Total: $675.56
[PRODUCED] Order ID: 3370 | Total: $1483.47
[PRODUCED] Order ID: 3371 | Total: $223.84
[PRODUCED] Order ID: 3372 | Total: $411.03
[PRODUCED] Order ID: 3373 | Total: $2618.96
[PRODUCED] Order ID: 3374 | Total: $1069.32
[PRODUCED] Order ID: 3375 | Total: $435.20
[PRODUCED] Order ID: 3376 | Total: $704.20
[PRODUCED] Order ID: 3377 | Total: $769.25
[PRODUCED] Order ID: 3378 | Total: $350.64
[PRODUCED] Order ID: 3379 | Total: $486.60
[PRODUCED] Order ID: 3380 | Total: $1368.68
[PRODUCED] Order ID: 3381 | Total: $1328.30
[PRODUCED] Order ID: 3382 | Total: $2442.42
[PRODUCED] Order ID: 3383 | Total: $1025.48
[PRODUCED] Order ID: 3384 | Total: $129.05
[PRODUCED] Order ID: 3385 | Total: $3029.80
[PRODUCED] Order ID: 3386 | Total: $794.97
[PRODUCED] Order ID: 3387 | Total: $11.99
[PRODUCED] Order ID: 3388 | Total: $515.12
[PRODUCED] Order ID: 3389 | Total: $182.77
[PRODUCED] Order ID: 3390 | Total: $2445.24
[PRODUCED] Order ID: 3391 | Total: $1720.20
[PRODUCED] Order ID: 3392 | Total: $284.13
[PRODUCED] Order ID: 3393 | Total: $957.30
[PRODUCED] Order ID: 3394 | Total: $1500.48
[PRODUCED] Order ID: 3395 | Total: $335.67
[PRODUCED] Order ID: 3396 | Total: $1212.21
[PRODUCED] Order ID: 3397 | Total: $3334.32
[PRODUCED] Order ID: 3398 | Total: $1317.00
[PRODUCED] Order ID: 3399 | Total: $225.33
[PRODUCED] Order ID: 3400 | Total: $245.84
[PRODUCED] Order ID: 3401 | Total: $800.91
[PRODUCED] Order ID: 3402 | Total: $1160.08
[PRODUCED] Order ID: 3403 | Total: $1808.28
[PRODUCED] Order ID: 3404 | Total: $95.46
[PRODUCED] Order ID: 3405 | Total: $337.20
[PRODUCED] Order ID: 3406 | Total: $3489.29
[PRODUCED] Order ID: 3407 | Total: $160.00
[PRODUCED] Order ID: 3408 | Total: $296.62
[PRODUCED] Order ID: 3409 | Total: $1784.70
[PRODUCED] Order ID: 3410 | Total: $1232.25
[PRODUCED] Order ID: 3411 | Total: $668.54
[PRODUCED] Order ID: 3412 | Total: $768.48
[PRODUCED] Order ID: 3413 | Total: $480.96
[PRODUCED] Order ID: 3414 | Total: $432.64
[PRODUCED] Order ID: 3415 | Total: $1404.00
[PRODUCED] Order ID: 3416 | Total: $2480.00
[PRODUCED] Order ID: 3417 | Total: $2635.11
[PRODUCED] Order ID: 3418 | Total: $1063.23
[PRODUCED] Order ID: 3419 | Total: $2467.80
[PRODUCED] Order ID: 3420 | Total: $140.56
[PRODUCED] Order ID: 3421 | Total: $1602.23
[PRODUCED] Order ID: 3422 | Total: $137.30
[PRODUCED] Order ID: 3423 | Total: $2982.56
[PRODUCED] Order ID: 3424 | Total: $2658.69
[PRODUCED] Order ID: 3425 | Total: $71.96
[PRODUCED] Order ID: 3426 | Total: $668.15
[PRODUCED] Order ID: 3427 | Total: $1913.68
[PRODUCED] Order ID: 3428 | Total: $1007.04
[PRODUCED] Order ID: 3429 | Total: $1501.76
[PRODUCED] Order ID: 3430 | Total: $1547.35
[PRODUCED] Order ID: 3431 | Total: $1150.25
[PRODUCED] Order ID: 3432 | Total: $159.79
[PRODUCED] Order ID: 3433 | Total: $1453.02
[PRODUCED] Order ID: 3434 | Total: $3970.70
[PRODUCED] Order ID: 3435 | Total: $1167.78
[PRODUCED] Order ID: 3436 | Total: $1118.08
[PRODUCED] Order ID: 3437 | Total: $269.42
[PRODUCED] Order ID: 3438 | Total: $341.46
[PRODUCED] Order ID: 3439 | Total: $1522.32
[PRODUCED] Order ID: 3440 | Total: $1437.96
[PRODUCED] Order ID: 3441 | Total: $617.90
[PRODUCED] Order ID: 3442 | Total: $1199.35
[PRODUCED] Order ID: 3443 | Total: $161.50
[PRODUCED] Order ID: 3444 | Total: $3367.90
[PRODUCED] Order ID: 3445 | Total: $348.57
[PRODUCED] Order ID: 3446 | Total: $4071.78
[PRODUCED] Order ID: 3447 | Total: $1504.89
[PRODUCED] Order ID: 3448 | Total: $1313.01
[PRODUCED] Order ID: 3449 | Total: $3929.22
[PRODUCED] Order ID: 3450 | Total: $1989.08
[PRODUCED] Order ID: 3451 | Total: $1075.02
[PRODUCED] Order ID: 3452 | Total: $1230.88
[PRODUCED] Order ID: 3453 | Total: $728.96
[PRODUCED] Order ID: 3454 | Total: $389.61
[PRODUCED] Order ID: 3455 | Total: $365.20
[PRODUCED] Order ID: 3456 | Total: $622.28
[PRODUCED] Order ID: 3457 | Total: $1936.06
[PRODUCED] Order ID: 3458 | Total: $874.92
[PRODUCED] Order ID: 3459 | Total: $463.17
[PRODUCED] Order ID: 3460 | Total: $183.85
[PRODUCED] Order ID: 3461 | Total: $58.79
[PRODUCED] Order ID: 3462 | Total: $2468.97
[PRODUCED] Order ID: 3463 | Total: $1457.37
[PRODUCED] Order ID: 3464 | Total: $3898.30
[PRODUCED] Order ID: 3465 | Total: $222.18
[PRODUCED] Order ID: 3466 | Total: $482.96
[PRODUCED] Order ID: 3467 | Total: $654.48
[PRODUCED] Order ID: 3468 | Total: $981.58
[PRODUCED] Order ID: 3469 | Total: $2100.60
[PRODUCED] Order ID: 3470 | Total: $259.30
[PRODUCED] Order ID: 3471 | Total: $2116.08
[PRODUCED] Order ID: 3472 | Total: $3982.30
[PRODUCED] Order ID: 3473 | Total: $2649.80
[PRODUCED] Order ID: 3474 | Total: $2254.56
[PRODUCED] Order ID: 3475 | Total: $165.54
[PRODUCED] Order ID: 3476 | Total: $121.86
[PRODUCED] Order ID: 3477 | Total: $1808.80
